Number of Samples	Number of Species	group
7	602	L
7	734	L
7	709	L
7	658	L
7	639	L
7	708	L
7	714	L
7	721	L
7	744	L
7	692	L
7	641	L
7	673	L
7	706	L
7	707	L
7	767	L
7	630	L
7	645	L
7	651	L
7	638	L
7	662	L
7	701	L
7	632	L
8	761	L
8	694	L
8	680	L
8	663	L
8	722	L
8	675	L
8	740	L
8	647	L
8	725	L
8	671	L
8	685	L
8	738	L
8	700	L
8	715	L
8	749	L
8	684	L
8	781	L
8	650	L
8	678	L
8	618	L
8	678	L
8	688	L
8	666	L
8	695	L
8	671	L
8	657	L
8	712	L
8	653	L
8	735	L
8	741	L
9	779	L
9	711	L
9	757	L
9	693	L
9	759	L
9	801	L
9	791	L
9	716	L
9	721	L
9	721	L
9	679	L
9	751	L
9	714	L
9	658	L
9	718	L
9	820	L
9	589	L
9	695	L
9	748	L
9	803	L
9	814	L
9	720	L
9	737	L
9	756	L
9	777	L
9	746	L
9	737	L
9	701	L
9	678	L
9	694	L
10	791	L
10	742	L
10	794	L
10	753	L
10	818	L
10	767	L
10	693	L
10	841	L
10	787	L
10	718	L
10	810	L
10	741	L
10	750	L
10	666	L
10	758	L
10	803	L
10	770	L
10	799	L
10	724	L
10	755	L
10	813	L
10	759	L
10	715	L
10	723	L
10	804	L
10	818	L
10	823	L
10	764	L
10	783	L
10	771	L
11	745	L
11	757	L
11	766	L
11	836	L
11	811	L
11	817	L
11	782	L
11	762	L
11	810	L
11	773	L
11	815	L
11	813	L
11	795	L
11	834	L
11	805	L
11	834	L
11	807	L
11	818	L
11	768	L
11	768	L
11	737	L
11	753	L
11	828	L
11	750	L
11	845	L
11	768	L
11	665	L
11	857	L
11	846	L
11	814	L
12	834	L
12	831	L
12	853	L
12	841	L
12	802	L
12	804	L
12	904	L
12	826	L
12	768	L
12	771	L
12	795	L
12	776	L
12	807	L
12	812	L
12	816	L
12	763	L
12	841	L
12	786	L
12	751	L
12	810	L
12	802	L
12	768	L
12	745	L
12	745	L
12	810	L
12	818	L
12	814	L
12	805	L
12	799	L
12	812	L
13	851	L
13	857	L
13	855	L
13	893	L
13	821	L
13	888	L
13	869	L
13	843	L
13	800	L
13	848	L
13	798	L
13	943	L
13	783	L
13	808	L
13	876	L
13	862	L
13	842	L
13	805	L
13	841	L
13	820	L
13	776	L
13	807	L
13	792	L
13	834	L
13	920	L
13	794	L
13	853	L
13	830	L
13	842	L
13	845	L
14	786	L
14	839	L
14	842	L
14	858	L
14	898	L
14	919	L
14	797	L
14	893	L
14	882	L
14	891	L
14	895	L
14	830	L
14	830	L
14	947	L
14	882	L
14	870	L
14	869	L
14	829	L
14	849	L
14	750	L
14	920	L
14	847	L
14	829	L
14	867	L
14	842	L
14	858	L
14	847	L
14	847	L
14	833	L
14	870	L
15	882	L
15	922	L
15	880	L
15	911	L
15	860	L
15	815	L
15	806	L
15	822	L
15	915	L
15	886	L
15	841	L
15	876	L
15	893	L
15	809	L
15	912	L
15	900	L
15	853	L
15	942	L
15	843	L
15	892	L
15	856	L
15	885	L
15	855	L
15	897	L
15	870	L
15	881	L
15	930	L
15	882	L
15	887	L
15	876	L
16	855	L
16	884	L
16	885	L
16	895	L
16	860	L
16	875	L
16	928	L
16	860	L
16	874	L
16	902	L
16	822	L
16	833	L
16	892	L
16	902	L
16	871	L
16	923	L
16	765	L
16	836	L
16	849	L
16	891	L
16	909	L
16	861	L
16	920	L
16	881	L
16	903	L
16	829	L
16	949	L
16	883	L
16	910	L
16	873	L
17	901	L
17	836	L
17	894	L
17	927	L
17	952	L
17	865	L
17	920	L
17	871	L
17	891	L
17	905	L
17	899	L
17	974	L
17	840	L
17	902	L
17	909	L
17	880	L
17	909	L
17	814	L
17	898	L
17	837	L
17	880	L
17	955	L
17	870	L
17	886	L
17	899	L
17	886	L
17	941	L
17	854	L
17	887	L
17	908	L
18	923	L
18	880	L
18	952	L
18	872	L
18	927	L
18	916	L
18	907	L
18	902	L
18	931	L
18	898	L
18	951	L
18	948	L
18	894	L
18	974	L
18	893	L
18	915	L
18	934	L
18	788	L
18	975	L
18	928	L
18	905	L
18	915	L
18	882	L
18	908	L
18	919	L
18	903	L
18	818	L
18	876	L
18	937	L
18	873	L
19	903	L
19	951	L
19	858	L
19	957	L
19	983	L
19	957	L
19	963	L
19	952	L
19	894	L
19	867	L
19	975	L
19	1004	L
19	894	L
19	916	L
19	906	L
19	997	L
19	937	L
19	855	L
19	906	L
19	908	L
19	970	L
19	963	L
19	889	L
19	907	L
19	937	L
19	928	L
19	914	L
19	865	L
19	918	L
19	947	L
20	939	L
20	961	L
20	935	L
20	912	L
20	935	L
20	922	L
20	967	L
20	927	L
20	902	L
20	847	L
20	995	L
20	930	L
20	935	L
20	925	L
20	988	L
20	922	L
20	966	L
20	914	L
20	924	L
20	931	L
20	976	L
20	939	L
20	914	L
20	942	L
20	946	L
20	957	L
20	902	L
20	966	L
20	962	L
20	967	L
21	889	L
21	971	L
21	900	L
21	955	L
21	927	L
21	910	L
21	932	L
21	950	L
21	941	L
21	985	L
21	973	L
21	969	L
21	943	L
21	888	L
21	935	L
21	902	L
21	998	L
21	908	L
21	937	L
21	937	L
21	934	L
21	1002	L
21	986	L
21	945	L
21	916	L
21	998	L
21	894	L
21	924	L
21	957	L
21	859	L
22	965	L
22	979	L
22	972	L
22	971	L
22	974	L
22	965	L
22	1008	L
22	956	L
22	898	L
22	984	L
22	999	L
22	970	L
22	923	L
22	890	L
22	941	L
22	947	L
22	921	L
22	999	L
22	1004	L
22	895	L
22	953	L
22	978	L
22	956	L
22	911	L
22	932	L
22	944	L
22	1002	L
22	905	L
22	930	L
22	964	L
23	973	L
23	906	L
23	968	L
23	1003	L
23	924	L
23	1012	L
23	973	L
23	988	L
23	983	L
23	953	L
23	949	L
23	987	L
23	957	L
23	971	L
23	944	L
23	1016	L
23	980	L
23	1023	L
23	887	L
23	995	L
23	953	L
23	988	L
23	965	L
23	984	L
23	1009	L
23	979	L
23	992	L
23	957	L
23	991	L
23	1011	L
24	992	L
24	1011	L
24	930	L
24	978	L
24	966	L
24	1009	L
24	998	L
24	977	L
24	950	L
24	954	L
24	941	L
24	1014	L
24	956	L
24	1000	L
24	972	L
24	964	L
24	981	L
24	972	L
24	914	L
24	1000	L
24	939	L
24	988	L
24	974	L
24	968	L
24	979	L
24	962	L
24	936	L
24	916	L
24	978	L
24	970	L
25	988	L
25	980	L
25	1032	L
25	956	L
25	946	L
25	982	L
25	996	L
25	988	L
25	977	L
25	1001	L
25	987	L
25	1010	L
25	989	L
25	1008	L
25	1012	L
25	953	L
25	1032	L
25	974	L
25	944	L
25	1013	L
25	956	L
25	987	L
25	1003	L
25	951	L
25	1011	L
25	1025	L
25	988	L
25	995	L
25	984	L
25	1019	L
26	1013	L
26	1009	L
26	1058	L
26	1009	L
26	1004	L
26	1020	L
26	947	L
26	1006	L
26	954	L
26	1003	L
26	965	L
26	1037	L
26	1005	L
26	975	L
26	1004	L
26	1004	L
26	1033	L
26	973	L
26	1032	L
26	985	L
26	997	L
26	1023	L
26	1001	L
26	956	L
26	957	L
26	1013	L
26	1034	L
26	1017	L
26	1001	L
26	998	L
27	1051	L
27	1049	L
27	1039	L
27	1041	L
27	1021	L
27	1013	L
27	1005	L
27	960	L
27	956	L
27	955	L
27	990	L
27	1034	L
27	1020	L
27	1001	L
27	1014	L
27	985	L
27	1004	L
27	978	L
27	1015	L
27	1012	L
27	978	L
27	999	L
27	1039	L
27	1050	L
27	1030	L
27	1028	L
27	971	L
27	989	L
27	1012	L
27	1005	L
28	1040	L
28	995	L
28	1020	L
28	1046	L
28	1037	L
28	1018	L
28	1001	L
28	1005	L
28	979	L
28	1001	L
28	1021	L
28	1057	L
28	1033	L
28	963	L
28	1050	L
28	999	L
28	1002	L
28	1027	L
28	1046	L
28	1047	L
28	994	L
28	1015	L
28	1048	L
28	999	L
28	961	L
28	1052	L
28	1024	L
28	989	L
28	1002	L
28	1031	L
29	1000	L
29	1055	L
29	1032	L
29	1032	L
29	1017	L
29	1037	L
29	1037	L
29	986	L
29	1021	L
29	1017	L
29	1017	L
29	1033	L
29	1032	L
29	1018	L
29	1030	L
29	1009	L
29	1014	L
29	1022	L
29	1038	L
29	1044	L
29	1002	L
29	967	L
29	1030	L
29	1040	L
29	1021	L
29	1039	L
29	1028	L
29	1038	L
29	1017	L
29	1054	L
30	1011	L
30	1052	L
30	987	L
30	1093	L
30	1043	L
30	1074	L
30	1052	L
30	1060	L
30	1017	L
30	1046	L
30	1055	L
30	988	L
30	1050	L
30	1038	L
30	1035	L
30	1035	L
30	1026	L
30	1035	L
30	1015	L
30	1063	L
30	1068	L
30	1024	L
30	1061	L
30	1044	L
30	1005	L
30	1041	L
30	1079	L
30	1040	L
30	997	L
30	1028	L
31	1032	L
31	1007	L
31	1011	L
31	1050	L
31	1049	L
31	1028	L
31	1038	L
31	1062	L
31	1042	L
31	1011	L
31	1077	L
31	1083	L
31	1061	L
31	1078	L
31	1093	L
31	1053	L
31	1061	L
31	1068	L
31	1029	L
31	1026	L
31	1010	L
31	1048	L
31	1029	L
31	1050	L
31	1014	L
31	1073	L
31	1014	L
31	1047	L
31	1045	L
31	1041	L
32	1046	L
32	1065	L
32	1028	L
32	1045	L
32	1068	L
32	998	L
32	1081	L
32	1020	L
32	1058	L
32	1068	L
32	1049	L
32	1072	L
32	1049	L
32	1045	L
32	1068	L
32	1068	L
32	1047	L
32	1078	L
32	1089	L
32	1043	L
32	1020	L
32	1027	L
32	1019	L
32	1056	L
32	1041	L
32	1087	L
32	1071	L
32	1035	L
32	1080	L
32	1078	L
33	1052	L
33	1089	L
33	1040	L
33	1055	L
33	1031	L
33	1070	L
33	1030	L
33	1039	L
33	1026	L
33	1087	L
33	1043	L
33	1072	L
33	1044	L
33	1023	L
33	1047	L
33	1063	L
33	1015	L
33	1069	L
33	1036	L
33	1071	L
33	1029	L
33	1045	L
33	1048	L
33	1054	L
33	1055	L
33	1056	L
33	1036	L
33	1058	L
33	1022	L
33	1042	L
34	1076	L
34	1067	L
34	1072	L
34	1066	L
34	1108	L
34	1045	L
34	1024	L
34	1060	L
34	1050	L
34	1003	L
34	1043	L
34	1073	L
34	1077	L
34	1085	L
34	1065	L
34	1082	L
34	1045	L
34	1063	L
34	1085	L
34	1074	L
34	1053	L
34	1081	L
34	985	L
34	1083	L
34	1040	L
34	1012	L
34	1059	L
34	1056	L
34	1052	L
34	1030	L
35	1084	L
35	1062	L
35	1063	L
35	1084	L
35	1046	L
35	1058	L
35	1051	L
35	1049	L
35	1075	L
35	1052	L
35	1054	L
35	1068	L
35	1057	L
35	1088	L
35	1079	L
35	1034	L
35	1088	L
35	1074	L
35	1091	L
35	1088	L
35	1056	L
35	1085	L
35	1066	L
35	1050	L
35	1101	L
35	1064	L
35	1056	L
35	1096	L
35	1045	L
35	1056	L
36	1081	L
36	1068	L
36	1079	L
36	1068	L
36	1093	L
36	1093	L
36	1091	L
36	1089	L
36	1071	L
36	1041	L
36	1101	L
36	1098	L
36	1072	L
36	1081	L
36	1039	L
36	1038	L
36	1059	L
36	1045	L
36	1067	L
36	1089	L
36	982	L
36	1084	L
36	1084	L
36	1073	L
36	1050	L
36	1045	L
36	1072	L
36	1068	L
36	1100	L
36	1040	L
37	1092	L
37	1050	L
37	1076	L
37	1072	L
37	1081	L
37	1095	L
37	1109	L
37	1074	L
37	1114	L
37	1061	L
37	1080	L
37	1073	L
37	1099	L
37	1097	L
37	1074	L
37	1079	L
37	1053	L
37	1081	L
37	1138	L
37	1086	L
37	1068	L
37	1080	L
37	1105	L
37	1094	L
37	1057	L
37	1070	L
37	1090	L
37	1078	L
37	1049	L
37	1069	L
38	1108	L
38	1086	L
38	1069	L
38	1064	L
38	1080	L
38	1057	L
38	1048	L
38	1089	L
38	1100	L
38	1094	L
38	1105	L
38	1100	L
38	1085	L
38	1077	L
38	1088	L
38	1095	L
38	1074	L
38	1092	L
38	1105	L
38	1105	L
38	1095	L
38	1098	L
38	1067	L
38	1069	L
38	1093	L
38	1114	L
38	1096	L
38	1057	L
38	1091	L
38	1088	L
39	1099	L
39	1111	L
39	1098	L
39	1103	L
39	1098	L
39	1069	L
39	1113	L
39	1116	L
39	1116	L
39	1085	L
39	1082	L
39	1093	L
39	1087	L
39	1075	L
39	1101	L
39	1116	L
39	1083	L
39	1113	L
39	1122	L
39	1106	L
39	1085	L
39	1065	L
39	1076	L
39	1111	L
39	1105	L
39	1083	L
39	1115	L
39	1078	L
39	1132	L
39	1063	L
40	1102	L
40	1106	L
40	1106	L
40	1084	L
40	1113	L
40	1100	L
40	1093	L
40	1088	L
40	1076	L
40	1100	L
40	1091	L
40	1069	L
40	1100	L
40	1099	L
40	1107	L
40	1098	L
40	1073	L
40	1118	L
40	1101	L
40	1097	L
40	1100	L
40	1104	L
40	1080	L
40	1089	L
40	1109	L
40	1093	L
40	1084	L
40	1097	L
40	1086	L
40	1115	L
41	1105	L
41	1081	L
41	1116	L
41	1111	L
41	1094	L
41	1087	L
41	1122	L
41	1105	L
41	1086	L
41	1055	L
41	1105	L
41	1104	L
41	1077	L
41	1085	L
41	1062	L
41	1106	L
41	1099	L
41	1106	L
41	1097	L
41	1118	L
41	1072	L
41	1082	L
41	1083	L
41	1118	L
41	1094	L
41	1106	L
41	1107	L
41	1094	L
41	1102	L
41	1103	L
42	1102	L
42	1114	L
42	1098	L
42	1113	L
42	1077	L
42	1116	L
42	1123	L
42	1111	L
42	1128	L
42	1114	L
42	1114	L
42	1118	L
42	1113	L
42	1125	L
42	1103	L
42	1116	L
42	1068	L
42	1064	L
42	1112	L
42	1108	L
42	1110	L
42	1116	L
42	1099	L
42	1123	L
42	1108	L
42	1091	L
42	1108	L
42	1119	L
42	1061	L
42	1128	L
43	1125	L
43	1099	L
43	1109	L
43	1104	L
43	1133	L
43	1118	L
43	1141	L
43	1113	L
43	1126	L
43	1106	L
43	1120	L
43	1102	L
43	1124	L
43	1126	L
43	1097	L
43	1135	L
43	1112	L
43	1126	L
43	1101	L
43	1100	L
43	1131	L
43	1126	L
43	1108	L
43	1102	L
43	1111	L
43	1125	L
43	1102	L
43	1117	L
43	1115	L
43	1127	L
44	1110	L
44	1124	L
44	1138	L
44	1116	L
44	1130	L
44	1147	L
44	1101	L
44	1120	L
44	1132	L
44	1117	L
44	1134	L
44	1102	L
44	1086	L
44	1115	L
44	1082	L
44	1138	L
44	1106	L
44	1098	L
44	1116	L
44	1142	L
44	1133	L
44	1102	L
44	1119	L
44	1120	L
44	1132	L
44	1121	L
44	1126	L
44	1111	L
44	1096	L
44	1132	L
45	1116	L
45	1123	L
45	1099	L
45	1062	L
45	1129	L
45	1136	L
45	1136	L
45	1132	L
45	1113	L
45	1105	L
45	1124	L
45	1135	L
45	1150	L
45	1132	L
45	1111	L
45	1130	L
45	1123	L
45	1137	L
45	1145	L
45	1120	L
45	1140	L
45	1146	L
45	1135	L
45	1135	L
45	1139	L
45	1099	L
45	1136	L
45	1131	L
45	1120	L
45	1129	L
46	1101	L
46	1132	L
46	1129	L
46	1119	L
46	1125	L
46	1132	L
46	1146	L
46	1105	L
46	1125	L
46	1117	L
46	1117	L
46	1133	L
46	1136	L
46	1113	L
46	1124	L
46	1135	L
46	1135	L
46	1131	L
46	1136	L
46	1137	L
46	1115	L
46	1092	L
46	1111	L
46	1148	L
46	1146	L
46	1118	L
46	1135	L
46	1127	L
46	1152	L
46	1129	L
47	1102	L
47	1141	L
47	1135	L
47	1129	L
47	1108	L
47	1122	L
47	1148	L
47	1138	L
47	1109	L
47	1136	L
47	1156	L
47	1128	L
47	1152	L
47	1113	L
47	1146	L
47	1147	L
47	1138	L
47	1124	L
47	1140	L
47	1137	L
47	1113	L
47	1131	L
47	1115	L
47	1122	L
47	1147	L
47	1136	L
47	1143	L
47	1134	L
47	1110	L
47	1144	L
48	1145	L
48	1119	L
48	1126	L
48	1146	L
48	1132	L
48	1118	L
48	1136	L
48	1154	L
48	1143	L
48	1127	L
48	1153	L
48	1153	L
48	1127	L
48	1149	L
48	1134	L
48	1139	L
48	1135	L
48	1109	L
48	1133	L
48	1149	L
48	1151	L
48	1133	L
48	1146	L
48	1154	L
48	1149	L
48	1107	L
48	1128	L
48	1145	L
48	1144	L
48	1135	L
49	1118	L
49	1150	L
49	1138	L
49	1140	L
49	1156	L
49	1132	L
49	1162	L
49	1152	L
49	1127	L
49	1162	L
49	1150	L
49	1147	L
49	1140	L
49	1153	L
49	1147	L
49	1135	L
49	1139	L
49	1160	L
49	1144	L
49	1153	L
49	1138	L
49	1143	L
49	1121	L
49	1155	L
49	1147	L
49	1149	L
49	1153	L
49	1142	L
49	1129	L
49	1134	L
50	1154	L
50	1119	L
50	1164	L
50	1150	L
50	1140	L
50	1154	L
50	1130	L
50	1129	L
50	1142	L
50	1159	L
50	1139	L
50	1125	L
50	1149	L
50	1141	L
50	1155	L
50	1152	L
50	1134	L
50	1137	L
50	1141	L
50	1150	L
50	1138	L
50	1138	L
50	1150	L
50	1157	L
50	1138	L
50	1130	L
50	1146	L
50	1158	L
50	1150	L
50	1128	L
51	1157	L
51	1151	L
51	1140	L
51	1147	L
51	1141	L
51	1134	L
51	1150	L
51	1148	L
51	1140	L
51	1159	L
51	1123	L
51	1141	L
51	1154	L
51	1144	L
51	1163	L
51	1121	L
51	1144	L
51	1154	L
51	1157	L
51	1152	L
51	1167	L
51	1154	L
51	1165	L
51	1132	L
51	1136	L
51	1158	L
51	1157	L
51	1151	L
51	1158	L
51	1173	L
52	1148	L
52	1145	L
52	1146	L
52	1154	L
52	1153	L
52	1161	L
52	1140	L
52	1166	L
52	1155	L
52	1153	L
52	1158	L
52	1158	L
52	1152	L
52	1133	L
52	1145	L
52	1123	L
52	1161	L
52	1165	L
52	1155	L
52	1128	L
52	1154	L
52	1135	L
52	1149	L
52	1152	L
52	1159	L
52	1152	L
52	1161	L
52	1163	L
52	1157	L
52	1149	L
53	1167	L
53	1155	L
53	1146	L
53	1159	L
53	1149	L
53	1166	L
53	1159	L
53	1154	L
53	1175	L
53	1161	L
53	1170	L
53	1153	L
53	1153	L
53	1146	L
53	1139	L
53	1165	L
53	1153	L
53	1164	L
53	1162	L
53	1147	L
53	1152	L
53	1164	L
53	1162	L
53	1148	L
53	1139	L
53	1142	L
53	1149	L
53	1156	L
53	1150	L
53	1148	L
54	1161	L
54	1163	L
54	1164	L
54	1169	L
54	1148	L
54	1129	L
54	1144	L
54	1149	L
54	1153	L
54	1159	L
54	1149	L
54	1152	L
54	1162	L
54	1158	L
54	1146	L
54	1166	L
54	1163	L
54	1145	L
54	1167	L
54	1158	L
54	1172	L
54	1151	L
54	1151	L
54	1160	L
54	1160	L
54	1160	L
54	1169	L
54	1165	L
54	1172	L
54	1161	L
55	1157	L
55	1161	L
55	1155	L
55	1158	L
55	1178	L
55	1160	L
55	1161	L
55	1157	L
55	1166	L
55	1165	L
55	1175	L
55	1170	L
55	1168	L
55	1168	L
55	1166	L
55	1156	L
55	1140	L
55	1166	L
55	1152	L
55	1168	L
55	1163	L
55	1155	L
55	1161	L
55	1168	L
55	1150	L
55	1166	L
55	1171	L
55	1167	L
55	1166	L
55	1172	L
56	1175	L
56	1180	L
56	1171	L
56	1177	L
56	1161	L
56	1157	L
56	1146	L
56	1170	L
56	1171	L
56	1157	L
56	1158	L
56	1163	L
56	1175	L
56	1166	L
56	1173	L
56	1163	L
56	1162	L
56	1165	L
56	1169	L
56	1156	L
56	1172	L
56	1164	L
56	1172	L
56	1165	L
56	1167	L
56	1149	L
56	1160	L
56	1164	L
56	1158	L
56	1168	L
57	1175	L
57	1175	L
57	1178	L
57	1169	L
57	1166	L
57	1162	L
57	1178	L
57	1168	L
57	1160	L
57	1173	L
57	1165	L
57	1169	L
57	1178	L
57	1171	L
57	1172	L
57	1168	L
57	1179	L
57	1169	L
57	1159	L
57	1171	L
57	1151	L
57	1167	L
57	1174	L
57	1156	L
57	1172	L
57	1165	L
57	1167	L
57	1180	L
57	1174	L
57	1165	L
58	1171	L
58	1180	L
58	1175	L
58	1175	L
58	1175	L
58	1178	L
58	1174	L
58	1179	L
58	1172	L
58	1182	L
58	1167	L
58	1173	L
58	1169	L
58	1175	L
58	1168	L
58	1175	L
58	1176	L
58	1177	L
58	1179	L
58	1176	L
58	1176	L
58	1178	L
58	1174	L
58	1176	L
58	1175	L
58	1177	L
58	1169	L
58	1177	L
58	1167	L
58	1177	L
59	1178	L
59	1171	L
59	1176	L
59	1170	L
59	1181	L
59	1179	L
59	1180	L
59	1180	L
59	1178	L
59	1168	L
59	1165	L
59	1174	L
59	1179	L
59	1171	L
59	1181	L
59	1170	L
59	1183	L
59	1176	L
59	1178	L
59	1177	L
59	1179	L
59	1179	L
59	1176	L
59	1179	L
59	1182	L
59	1177	L
59	1171	L
59	1181	L
59	1180	L
59	1180	L
60	1181	L
60	1183	L
60	1182	L
60	1180	L
60	1182	L
60	1183	L
60	1176	L
60	1182	L
60	1180	L
60	1177	L
60	1178	L
60	1183	L
60	1178	L
60	1180	L
60	1183	L
60	1167	L
60	1182	L
60	1179	L
60	1183	L
60	1182	L
60	1181	L
60	1179	L
60	1177	L
60	1178	L
60	1182	L
60	1183	L
60	1183	L
60	1182	L
60	1178	L
60	1182	L
61	1183	L
1	287	Y
1	84	Y
1	176	Y
1	256	Y
1	201	Y
1	253	Y
1	241	Y
1	253	Y
1	197	Y
1	267	Y
1	330	Y
1	180	Y
1	188	Y
1	167	Y
1	134	Y
1	316	Y
1	248	Y
1	190	Y
1	252	Y
1	167	Y
1	219	Y
1	252	Y
1	248	Y
1	316	Y
1	211	Y
1	208	Y
1	117	Y
1	247	Y
1	219	Y
1	272	Y
2	306	Y
2	409	Y
2	317	Y
2	388	Y
2	403	Y
2	175	Y
2	390	Y
2	444	Y
2	227	Y
2	417	Y
2	340	Y
2	290	Y
2	301	Y
2	384	Y
2	328	Y
2	466	Y
2	309	Y
2	271	Y
2	386	Y
2	297	Y
2	305	Y
2	322	Y
2	446	Y
2	345	Y
2	386	Y
2	336	Y
2	290	Y
2	245	Y
2	364	Y
2	340	Y
3	555	Y
3	514	Y
3	350	Y
3	591	Y
3	511	Y
3	409	Y
3	413	Y
3	459	Y
3	342	Y
3	412	Y
3	391	Y
3	430	Y
3	405	Y
3	474	Y
3	457	Y
3	433	Y
3	386	Y
3	371	Y
3	604	Y
3	527	Y
3	428	Y
3	485	Y
3	595	Y
3	302	Y
3	322	Y
3	418	Y
3	398	Y
3	340	Y
3	334	Y
3	490	Y
4	525	Y
4	475	Y
4	495	Y
4	504	Y
4	508	Y
4	443	Y
4	463	Y
4	599	Y
4	528	Y
4	461	Y
4	538	Y
4	521	Y
4	467	Y
4	506	Y
4	379	Y
4	564	Y
4	466	Y
4	479	Y
4	462	Y
4	503	Y
4	529	Y
4	434	Y
4	347	Y
4	459	Y
4	479	Y
4	415	Y
4	513	Y
4	471	Y
4	483	Y
4	461	Y
5	542	Y
5	558	Y
5	581	Y
5	494	Y
5	521	Y
5	425	Y
5	522	Y
5	427	Y
5	508	Y
5	480	Y
5	559	Y
5	492	Y
5	586	Y
5	506	Y
5	574	Y
5	620	Y
5	589	Y
5	591	Y
5	579	Y
5	374	Y
5	530	Y
5	537	Y
5	432	Y
5	533	Y
5	503	Y
5	429	Y
5	553	Y
5	626	Y
5	450	Y
5	628	Y
6	639	Y
6	667	Y
6	686	Y
6	420	Y
6	631	Y
6	540	Y
6	651	Y
6	572	Y
6	544	Y
6	524	Y
6	580	Y
6	545	Y
6	530	Y
6	507	Y
6	564	Y
6	519	Y
6	555	Y
6	601	Y
6	599	Y
6	564	Y
6	605	Y
6	615	Y
6	558	Y
6	461	Y
6	507	Y
6	553	Y
6	543	Y
6	672	Y
6	586	Y
6	591	Y
7	702	Y
7	603	Y
7	598	Y
7	592	Y
7	570	Y
7	533	Y
7	713	Y
7	595	Y
7	585	Y
7	564	Y
7	692	Y
7	569	Y
7	641	Y
7	614	Y
7	479	Y
7	689	Y
7	524	Y
7	624	Y
7	626	Y
7	666	Y
7	596	Y
7	639	Y
7	617	Y
7	615	Y
7	701	Y
7	496	Y
7	512	Y
7	672	Y
7	598	Y
7	571	Y
8	681	Y
8	721	Y
8	653	Y
8	603	Y
8	569	Y
8	554	Y
8	603	Y
8	588	Y
8	739	Y
8	608	Y
8	633	Y
8	598	Y
8	705	Y
8	633	Y
8	641	Y
8	750	Y
8	621	Y
8	594	Y
8	531	Y
8	561	Y
8	558	Y
8	595	Y
8	689	Y
8	644	Y
8	559	Y
8	561	Y
8	623	Y
8	647	Y
8	653	Y
8	568	Y
9	675	Y
9	656	Y
9	655	Y
9	729	Y
9	725	Y
9	695	Y
9	745	Y
9	715	Y
9	567	Y
9	595	Y
9	733	Y
9	598	Y
9	608	Y
9	703	Y
9	699	Y
9	578	Y
9	653	Y
9	746	Y
9	673	Y
9	656	Y
9	647	Y
9	594	Y
9	701	Y
9	654	Y
9	656	Y
9	652	Y
9	760	Y
9	610	Y
9	737	Y
9	668	Y
10	739	Y
10	750	Y
10	657	Y
10	669	Y
10	645	Y
10	654	Y
10	775	Y
10	721	Y
10	804	Y
10	705	Y
10	604	Y
10	671	Y
10	596	Y
10	760	Y
10	781	Y
10	685	Y
10	676	Y
10	752	Y
10	692	Y
10	723	Y
10	738	Y
10	644	Y
10	708	Y
10	736	Y
10	778	Y
10	759	Y
10	759	Y
10	683	Y
10	674	Y
10	684	Y
11	742	Y
11	691	Y
11	722	Y
11	689	Y
11	729	Y
11	711	Y
11	680	Y
11	799	Y
11	727	Y
11	639	Y
11	711	Y
11	781	Y
11	660	Y
11	717	Y
11	753	Y
11	636	Y
11	793	Y
11	696	Y
11	709	Y
11	716	Y
11	682	Y
11	761	Y
11	752	Y
11	590	Y
11	735	Y
11	623	Y
11	709	Y
11	691	Y
11	736	Y
11	691	Y
12	705	Y
12	666	Y
12	779	Y
12	769	Y
12	756	Y
12	667	Y
12	719	Y
12	700	Y
12	747	Y
12	783	Y
12	719	Y
12	667	Y
12	828	Y
12	789	Y
12	709	Y
12	734	Y
12	714	Y
12	606	Y
12	721	Y
12	789	Y
12	828	Y
12	783	Y
12	702	Y
12	768	Y
12	733	Y
12	698	Y
12	736	Y
12	767	Y
12	691	Y
12	796	Y
13	682	Y
13	652	Y
13	768	Y
13	755	Y
13	768	Y
13	780	Y
13	749	Y
13	745	Y
13	745	Y
13	676	Y
13	707	Y
13	751	Y
13	714	Y
13	684	Y
13	811	Y
13	794	Y
13	823	Y
13	752	Y
13	654	Y
13	781	Y
13	768	Y
13	756	Y
13	874	Y
13	787	Y
13	796	Y
13	799	Y
13	738	Y
13	732	Y
13	805	Y
13	754	Y
14	784	Y
14	807	Y
14	854	Y
14	812	Y
14	708	Y
14	732	Y
14	841	Y
14	678	Y
14	749	Y
14	788	Y
14	757	Y
14	779	Y
14	851	Y
14	770	Y
14	751	Y
14	794	Y
14	734	Y
14	766	Y
14	771	Y
14	806	Y
14	654	Y
14	767	Y
14	803	Y
14	751	Y
14	839	Y
14	698	Y
14	718	Y
14	799	Y
14	774	Y
14	771	Y
15	798	Y
15	850	Y
15	773	Y
15	728	Y
15	860	Y
15	801	Y
15	858	Y
15	760	Y
15	877	Y
15	743	Y
15	849	Y
15	754	Y
15	814	Y
15	727	Y
15	832	Y
15	846	Y
15	836	Y
15	846	Y
15	742	Y
15	710	Y
15	819	Y
15	768	Y
15	767	Y
15	784	Y
15	853	Y
15	742	Y
15	769	Y
15	796	Y
15	903	Y
15	839	Y
16	723	Y
16	776	Y
16	802	Y
16	786	Y
16	795	Y
16	777	Y
16	789	Y
16	790	Y
16	842	Y
16	790	Y
16	825	Y
16	915	Y
16	823	Y
16	770	Y
16	816	Y
16	829	Y
